Approximation_Geisberger_NetworKit_0,../../Data/USairport500.txt,0.007195234298706055,NetworKit_Results/10-12-2023_networkit_geisberger_0.json,0.5513348909778264
Approximation_Geisberger_NetworKit_1,../../Data/USairport500.txt,0.006289482116699219,NetworKit_Results/10-12-2023_networkit_geisberger_1.json,0.5519102091465575
Approximation_Geisberger_NetworKit_2,../../Data/USairport500.txt,0.006258964538574219,NetworKit_Results/10-12-2023_networkit_geisberger_2.json,0.5504266574807658
Approximation_Geisberger_NetworKit_3,../../Data/USairport500.txt,0.00633549690246582,NetworKit_Results/10-12-2023_networkit_geisberger_3.json,0.5466948284729694
Approximation_Geisberger_NetworKit_4,../../Data/USairport500.txt,0.0061588287353515625,NetworKit_Results/10-12-2023_networkit_geisberger_4.json,0.5556392550526783
Approximation_Geisberger_NetworKit_5,../../Data/USairport500.txt,0.006104946136474609,NetworKit_Results/10-12-2023_networkit_geisberger_5.json,0.5532394027286865
Approximation_Geisberger_NetworKit_6,../../Data/USairport500.txt,0.006345987319946289,NetworKit_Results/10-12-2023_networkit_geisberger_6.json,0.5480957253523835
Approximation_Geisberger_NetworKit_7,../../Data/USairport500.txt,0.006374359130859375,NetworKit_Results/10-12-2023_networkit_geisberger_7.json,0.5446786017728196
Approximation_Geisberger_NetworKit_8,../../Data/USairport500.txt,0.006226539611816406,NetworKit_Results/10-12-2023_networkit_geisberger_8.json,0.5471546460005009
Approximation_Geisberger_NetworKit_9,../../Data/USairport500.txt,0.006638526916503906,NetworKit_Results/10-12-2023_networkit_geisberger_9.json,0.5495920923815045
Approximation_Riondato_NetworKit_0,../../Data/USairport500.txt,0.013239622116088867,NetworKit_Results/10-12-2023_networkit_riondato_0.json,0.5474778011327481
Approximation_Riondato_NetworKit_1,../../Data/USairport500.txt,0.009905099868774414,NetworKit_Results/10-12-2023_networkit_riondato_1.json,0.535396757384272
Approximation_Riondato_NetworKit_2,../../Data/USairport500.txt,0.00989675521850586,NetworKit_Results/10-12-2023_networkit_riondato_2.json,0.5439193002957636
Approximation_Riondato_NetworKit_3,../../Data/USairport500.txt,0.010308504104614258,NetworKit_Results/10-12-2023_networkit_riondato_3.json,0.535384703309069
Approximation_Riondato_NetworKit_4,../../Data/USairport500.txt,0.009826421737670898,NetworKit_Results/10-12-2023_networkit_riondato_4.json,0.5460502503179157
