Exact_Brandes_NetworkX              ,../Data/oregon1_010526.txt ,493.92673206329346 ,NetworkX_Results/06-12-2023_networkx_exact.json              ,
Approximation_Brandes_NetworkX_20_0 ,../Data/oregon1_010526.txt ,102.69799613952637 ,NetworkX_Results/06-12-2023_networkx_approximation_20_0.json ,0.9686947295111374
Approximation_Brandes_NetworkX_20_1 ,../Data/oregon1_010526.txt ,104.2121832370758  ,NetworkX_Results/06-12-2023_networkx_approximation_20_1.json ,0.9683575919644545
Approximation_Brandes_NetworkX_20_2 ,../Data/oregon1_010526.txt ,107.07148218154907 ,NetworkX_Results/06-12-2023_networkx_approximation_20_2.json ,0.9675234061362622
Approximation_Brandes_NetworkX_20_3 ,../Data/oregon1_010526.txt ,103.34637689590454 ,NetworkX_Results/06-12-2023_networkx_approximation_20_3.json ,0.9688435450828121
Approximation_Brandes_NetworkX_20_4 ,../Data/oregon1_010526.txt ,109.74009323120117 ,NetworkX_Results/06-12-2023_networkx_approximation_20_4.json ,0.9678545668115355
Approximation_Brandes_NetworkX_20_5 ,../Data/oregon1_010526.txt ,101.053964138031   ,NetworkX_Results/06-12-2023_networkx_approximation_20_5.json ,0.968285143899089
Approximation_Brandes_NetworkX_20_6 ,../Data/oregon1_010526.txt , 97.22061896324158 ,NetworkX_Results/06-12-2023_networkx_approximation_20_6.json ,0.968457224360947
Approximation_Brandes_NetworkX_20_7 ,../Data/oregon1_010526.txt , 96.43338298797607 ,NetworkX_Results/06-12-2023_networkx_approximation_20_7.json ,0.96798391641662
Approximation_Brandes_NetworkX_20_8 ,../Data/oregon1_010526.txt , 97.34655523300171 ,NetworkX_Results/06-12-2023_networkx_approximation_20_8.json ,0.9690239918659865
Approximation_Brandes_NetworkX_20_9 ,../Data/oregon1_010526.txt ,100.31069111824036 ,NetworkX_Results/06-12-2023_networkx_approximation_20_9.json ,0.967362063304345
Approximation_Brandes_NetworkX_40_0 ,../Data/oregon1_010526.txt ,197.90444898605347 ,NetworkX_Results/06-12-2023_networkx_approximation_40_0.json ,0.976647494143143
Approximation_Brandes_NetworkX_40_1 ,../Data/oregon1_010526.txt ,211.95062494277954 ,NetworkX_Results/06-12-2023_networkx_approximation_40_1.json ,0.976032425219904
Approximation_Brandes_NetworkX_40_2 ,../Data/oregon1_010526.txt ,208.08504915237427 ,NetworkX_Results/06-12-2023_networkx_approximation_40_2.json ,0.9764483264649081
Approximation_Brandes_NetworkX_40_3 ,../Data/oregon1_010526.txt ,204.60186290740967 ,NetworkX_Results/06-12-2023_networkx_approximation_40_3.json ,0.9765945029504096
Approximation_Brandes_NetworkX_40_4 ,../Data/oregon1_010526.txt ,208.49117588996887 ,NetworkX_Results/06-12-2023_networkx_approximation_40_4.json ,0.9764530250988068
Approximation_Brandes_NetworkX_40_5 ,../Data/oregon1_010526.txt ,187.88055205345154 ,NetworkX_Results/06-12-2023_networkx_approximation_40_5.json ,0.9759022133085811
Approximation_Brandes_NetworkX_40_6 ,../Data/oregon1_010526.txt ,186.90103816986084 ,NetworkX_Results/06-12-2023_networkx_approximation_40_6.json ,0.9761206234257737
Approximation_Brandes_NetworkX_40_7 ,../Data/oregon1_010526.txt ,187.03120589256287 ,NetworkX_Results/06-12-2023_networkx_approximation_40_7.json ,0.9767192040472562
