Exact_Brandes_NetworkX,mol_yeast_spliceosome_snap.txt,0.09766077995300293,NetworkX_Results/07-12-2023_networkx_exact.json,
Approximation_Brandes_NetworkX_20_0,mol_yeast_spliceosome_snap.txt,0.019364356994628906,NetworkX_Results/07-12-2023_networkx_approximation_20_0.json,0.831570851759277
Approximation_Brandes_NetworkX_20_1,mol_yeast_spliceosome_snap.txt,0.020151376724243164,NetworkX_Results/07-12-2023_networkx_approximation_20_1.json,0.8009239989496965
Approximation_Brandes_NetworkX_20_2,mol_yeast_spliceosome_snap.txt,0.018610000610351562,NetworkX_Results/07-12-2023_networkx_approximation_20_2.json,0.8371022093779864
Approximation_Brandes_NetworkX_20_3,mol_yeast_spliceosome_snap.txt,0.01879286766052246,NetworkX_Results/07-12-2023_networkx_approximation_20_3.json,0.9360149761872474
Approximation_Brandes_NetworkX_20_4,mol_yeast_spliceosome_snap.txt,0.019650936126708984,NetworkX_Results/07-12-2023_networkx_approximation_20_4.json,0.8046529513555085
Approximation_Brandes_NetworkX_20_5,mol_yeast_spliceosome_snap.txt,0.01984691619873047,NetworkX_Results/07-12-2023_networkx_approximation_20_5.json,0.7859013447237163
Approximation_Brandes_NetworkX_20_6,mol_yeast_spliceosome_snap.txt,0.019955873489379883,NetworkX_Results/07-12-2023_networkx_approximation_20_6.json,0.7804268409921168
Approximation_Brandes_NetworkX_20_7,mol_yeast_spliceosome_snap.txt,0.019448518753051758,NetworkX_Results/07-12-2023_networkx_approximation_20_7.json,0.7815804652951355
Approximation_Brandes_NetworkX_20_8,mol_yeast_spliceosome_snap.txt,0.020682573318481445,NetworkX_Results/07-12-2023_networkx_approximation_20_8.json,0.7596616035377811
Approximation_Brandes_NetworkX_20_9,mol_yeast_spliceosome_snap.txt,0.02063775062561035,NetworkX_Results/07-12-2023_networkx_approximation_20_9.json,0.7531995511506755
Approximation_Brandes_NetworkX_40_0,mol_yeast_spliceosome_snap.txt,0.0398714542388916,NetworkX_Results/07-12-2023_networkx_approximation_40_0.json,0.8561815035570083
Approximation_Brandes_NetworkX_40_1,mol_yeast_spliceosome_snap.txt,0.03875994682312012,NetworkX_Results/07-12-2023_networkx_approximation_40_1.json,0.8815612382234185
Approximation_Brandes_NetworkX_40_2,mol_yeast_spliceosome_snap.txt,0.03799748420715332,NetworkX_Results/07-12-2023_networkx_approximation_40_2.json,0.8654104979811574
Approximation_Brandes_NetworkX_40_3,mol_yeast_spliceosome_snap.txt,0.03914904594421387,NetworkX_Results/07-12-2023_networkx_approximation_40_3.json,0.827095470323353
Approximation_Brandes_NetworkX_40_4,mol_yeast_spliceosome_snap.txt,0.03925371170043945,NetworkX_Results/07-12-2023_networkx_approximation_40_4.json,0.8447997009584736
Approximation_Brandes_NetworkX_40_5,mol_yeast_spliceosome_snap.txt,0.0382380485534668,NetworkX_Results/07-12-2023_networkx_approximation_40_5.json,0.8447997009584736
Approximation_Brandes_NetworkX_40_6,mol_yeast_spliceosome_snap.txt,0.039978742599487305,NetworkX_Results/07-12-2023_networkx_approximation_40_6.json,0.8405660805892056
Approximation_Brandes_NetworkX_40_7,mol_yeast_spliceosome_snap.txt,0.03949618339538574,NetworkX_Results/07-12-2023_networkx_approximation_40_7.json,0.8519515477792732
