Exact_Brandes_NetworkX,../../Data/email-Eu-core.txt,3.626274347305298,NetworkX_Results/08-12-2023_networkx_exact.json,
Approximation_Brandes_NetworkX_20_0,../../Data/email-Eu-core.txt,0.7529909610748291,NetworkX_Results/08-12-2023_networkx_approximation_20_0.json,0.00034935946113946774,0.0009061793364666846
Approximation_Brandes_NetworkX_20_1,../../Data/email-Eu-core.txt,0.6515383720397949,NetworkX_Results/08-12-2023_networkx_approximation_20_1.json,0.0003088695563468174,0.0009247226499522135
Approximation_Brandes_NetworkX_20_2,../../Data/email-Eu-core.txt,0.7076025009155273,NetworkX_Results/08-12-2023_networkx_approximation_20_2.json,0.0003235957971132061,0.0008512499095745934
Approximation_Brandes_NetworkX_20_3,../../Data/email-Eu-core.txt,0.7043631076812744,NetworkX_Results/08-12-2023_networkx_approximation_20_3.json,0.0002957953491047644,0.0007681919761730736
Approximation_Brandes_NetworkX_20_4,../../Data/email-Eu-core.txt,0.6614749431610107,NetworkX_Results/08-12-2023_networkx_approximation_20_4.json,0.0002917921376774064,0.0007976310457578077
Approximation_Brandes_NetworkX_20_5,../../Data/email-Eu-core.txt,0.7130386829376221,NetworkX_Results/08-12-2023_networkx_approximation_20_5.json,0.00032908609728117224,0.0008401757904093015
Approximation_Brandes_NetworkX_20_6,../../Data/email-Eu-core.txt,0.6322591304779053,NetworkX_Results/08-12-2023_networkx_approximation_20_6.json,0.00030579825297454266,0.0008187374257925464
Approximation_Brandes_NetworkX_20_7,../../Data/email-Eu-core.txt,0.6213769912719727,NetworkX_Results/08-12-2023_networkx_approximation_20_7.json,0.0003165365342156623,0.0008202911004309908
Approximation_Brandes_NetworkX_20_8,../../Data/email-Eu-core.txt,0.642768383026123,NetworkX_Results/08-12-2023_networkx_approximation_20_8.json,0.0003195263875299603,0.0009208217482873934
Approximation_Brandes_NetworkX_20_9,../../Data/email-Eu-core.txt,0.6036863327026367,NetworkX_Results/08-12-2023_networkx_approximation_20_9.json,0.000287556550084196,0.0007103194614447828
Approximation_Brandes_NetworkX_40_0,../../Data/email-Eu-core.txt,1.2294070720672607,NetworkX_Results/08-12-2023_networkx_approximation_40_0.json,0.00021098414270442166,0.0005082006538660334
Approximation_Brandes_NetworkX_40_1,../../Data/email-Eu-core.txt,1.2352159023284912,NetworkX_Results/08-12-2023_networkx_approximation_40_1.json,0.00019817717233418738,0.0004678763751187538
Approximation_Brandes_NetworkX_40_2,../../Data/email-Eu-core.txt,1.7857882976531982,NetworkX_Results/08-12-2023_networkx_approximation_40_2.json,0.00021178565131354542,0.0005084071075401094
Approximation_Brandes_NetworkX_40_3,../../Data/email-Eu-core.txt,1.6874415874481201,NetworkX_Results/08-12-2023_networkx_approximation_40_3.json,0.00021885815484214797,0.0005333364166847139
Approximation_Brandes_NetworkX_40_4,../../Data/email-Eu-core.txt,1.4177372455596924,NetworkX_Results/08-12-2023_networkx_approximation_40_4.json,0.00020076829989711193,0.0004996078890930799
