Exact_Brandes_NetworkX,mc_mullen_snap.txt,0.014398813247680664,NetworkX_Results/09-12-2023_networkx_exact.json,
Approximation_Brandes_NetworkX_20_0,mc_mullen_snap.txt,0.0028731822967529297,NetworkX_Results/09-12-2023_networkx_approximation_20_0.json,0.0025126023229351904,0.006846788650378595
Approximation_Brandes_NetworkX_20_1,mc_mullen_snap.txt,0.0027854442596435547,NetworkX_Results/09-12-2023_networkx_approximation_20_1.json,0.002409061559333618,0.0065503502700038725
Approximation_Brandes_NetworkX_20_2,mc_mullen_snap.txt,0.002819538116455078,NetworkX_Results/09-12-2023_networkx_approximation_20_2.json,0.0024988930601861337,0.006534858692851259
Approximation_Brandes_NetworkX_20_3,mc_mullen_snap.txt,0.0031147003173828125,NetworkX_Results/09-12-2023_networkx_approximation_20_3.json,0.0035706724154926485,0.011297597799215553
Approximation_Brandes_NetworkX_20_4,mc_mullen_snap.txt,0.002907991409301758,NetworkX_Results/09-12-2023_networkx_approximation_20_4.json,0.0021190868415342946,0.005495436343026824
Approximation_Brandes_NetworkX_20_5,mc_mullen_snap.txt,0.002893686294555664,NetworkX_Results/09-12-2023_networkx_approximation_20_5.json,0.002454406247482105,0.007356088233913816
Approximation_Brandes_NetworkX_20_6,mc_mullen_snap.txt,0.002974271774291992,NetworkX_Results/09-12-2023_networkx_approximation_20_6.json,0.0028307268479038474,0.008317795520895722
Approximation_Brandes_NetworkX_20_7,mc_mullen_snap.txt,0.003034353256225586,NetworkX_Results/09-12-2023_networkx_approximation_20_7.json,0.0023420745604944867,0.006292367987518077
Approximation_Brandes_NetworkX_20_8,mc_mullen_snap.txt,0.002862691879272461,NetworkX_Results/09-12-2023_networkx_approximation_20_8.json,0.002628558536192162,0.009595089810947758
Approximation_Brandes_NetworkX_20_9,mc_mullen_snap.txt,0.002731800079345703,NetworkX_Results/09-12-2023_networkx_approximation_20_9.json,0.0022236819621061594,0.005910198161484235
Approximation_Brandes_NetworkX_40_0,mc_mullen_snap.txt,0.005623817443847656,NetworkX_Results/09-12-2023_networkx_approximation_40_0.json,0.0011357390352375932,0.002821628438980669
Approximation_Brandes_NetworkX_40_1,mc_mullen_snap.txt,0.005048990249633789,NetworkX_Results/09-12-2023_networkx_approximation_40_1.json,0.0015656631170474133,0.004211100864202638
Approximation_Brandes_NetworkX_40_2,mc_mullen_snap.txt,0.004924297332763672,NetworkX_Results/09-12-2023_networkx_approximation_40_2.json,0.0015978675448295634,0.00510593825719949
Approximation_Brandes_NetworkX_40_3,mc_mullen_snap.txt,0.004926204681396484,NetworkX_Results/09-12-2023_networkx_approximation_40_3.json,0.001837916277703433,0.005155689111546141
Approximation_Brandes_NetworkX_40_4,mc_mullen_snap.txt,0.0053293704986572266,NetworkX_Results/09-12-2023_networkx_approximation_40_4.json,0.0015736988333808978,0.004562721662193225
Approximation_Brandes_NetworkX_40_5,mc_mullen_snap.txt,0.0049419403076171875,NetworkX_Results/09-12-2023_networkx_approximation_40_5.json,0.0019097041912175747,0.005169577316868772
Approximation_Brandes_NetworkX_40_6,mc_mullen_snap.txt,0.005004167556762695,NetworkX_Results/09-12-2023_networkx_approximation_40_6.json,0.001445744337201178,0.004057259603598058
Approximation_Brandes_NetworkX_40_7,mc_mullen_snap.txt,0.005110979080200195,NetworkX_Results/09-12-2023_networkx_approximation_40_7.json,0.0016973874780340144,0.005026864535709169
Approximation_Brandes_NetworkX_40_8,mc_mullen_snap.txt,0.0050716400146484375,NetworkX_Results/09-12-2023_networkx_approximation_40_8.json,0.0023265860762793408,0.007200197270296181
