Approximation_Geisberger_NetworKit_0,mc_mullen_snap.txt,0.0010976791381835938,NetworKit_Results/09-12-2023_networkit_geisberger_0.json,0.0012116937875793093,0.003600200000331369
Approximation_Geisberger_NetworKit_1,mc_mullen_snap.txt,0.0007126331329345703,NetworKit_Results/09-12-2023_networkit_geisberger_1.json,0.001292787151679719,0.004447247938912768
Approximation_Geisberger_NetworKit_2,mc_mullen_snap.txt,0.0007550716400146484,NetworKit_Results/09-12-2023_networkit_geisberger_2.json,0.0016346394956778497,0.005375017910230371
Approximation_Geisberger_NetworKit_3,mc_mullen_snap.txt,0.0007812976837158203,NetworKit_Results/09-12-2023_networkit_geisberger_3.json,0.0014616610191279461,0.004639410096614063
Approximation_Geisberger_NetworKit_4,mc_mullen_snap.txt,0.0008389949798583984,NetworKit_Results/09-12-2023_networkit_geisberger_4.json,0.0010205476877086805,0.0025618021614311854
Approximation_Geisberger_NetworKit_5,mc_mullen_snap.txt,0.0008020401000976562,NetworKit_Results/09-12-2023_networkit_geisberger_5.json,0.0011949389784301225,0.0036973935488175025
Approximation_Geisberger_NetworKit_6,mc_mullen_snap.txt,0.0007736682891845703,NetworKit_Results/09-12-2023_networkit_geisberger_6.json,0.0015243931078108963,0.004200835173720486
Approximation_Geisberger_NetworKit_7,mc_mullen_snap.txt,0.0007817745208740234,NetworKit_Results/09-12-2023_networkit_geisberger_7.json,0.0013375573505014443,0.003719029892727049
Approximation_Geisberger_NetworKit_8,mc_mullen_snap.txt,0.0008852481842041016,NetworKit_Results/09-12-2023_networkit_geisberger_8.json,0.0019652339722287995,0.005761364625877119
Approximation_Geisberger_NetworKit_9,mc_mullen_snap.txt,0.0008101463317871094,NetworKit_Results/09-12-2023_networkit_geisberger_9.json,0.0017137349871106393,0.004855743689490116
Approximation_Riondato_NetworKit_0,mc_mullen_snap.txt,0.0005946159362792969,NetworKit_Results/09-12-2023_networkit_riondato_0.json,0.0018423167036793718,0.004979941979624398
Approximation_Riondato_NetworKit_1,mc_mullen_snap.txt,0.0004646778106689453,NetworKit_Results/09-12-2023_networkit_riondato_1.json,0.001983418875965738,0.0045531330729936155
Approximation_Riondato_NetworKit_2,mc_mullen_snap.txt,0.0005002021789550781,NetworKit_Results/09-12-2023_networkit_riondato_2.json,0.00194227697343875,0.00420665013855678
