Approximation_Geisberger_NetworKit_0,../../Data/bio-CE-CX.edges,0.38124847412109375,NetworKit_Results/08-12-2023_networkit_geisberger_0.json,0.5477326786598483
Approximation_Geisberger_NetworKit_1,../../Data/bio-CE-CX.edges,0.4591078758239746,NetworKit_Results/08-12-2023_networkit_geisberger_1.json,0.5473938426691115
Approximation_Geisberger_NetworKit_2,../../Data/bio-CE-CX.edges,0.4242892265319824,NetworKit_Results/08-12-2023_networkit_geisberger_2.json,0.5488687834824774
Approximation_Geisberger_NetworKit_3,../../Data/bio-CE-CX.edges,0.5296027660369873,NetworKit_Results/08-12-2023_networkit_geisberger_3.json,0.5450674797700822
Approximation_Geisberger_NetworKit_4,../../Data/bio-CE-CX.edges,0.7121090888977051,NetworKit_Results/08-12-2023_networkit_geisberger_4.json,0.5517314912626966
Approximation_Geisberger_NetworKit_5,../../Data/bio-CE-CX.edges,0.6025848388671875,NetworKit_Results/08-12-2023_networkit_geisberger_5.json,0.5478848013383545
Approximation_Geisberger_NetworKit_6,../../Data/bio-CE-CX.edges,0.5792174339294434,NetworKit_Results/08-12-2023_networkit_geisberger_6.json,0.5504639647541144
Approximation_Geisberger_NetworKit_7,../../Data/bio-CE-CX.edges,0.6975584030151367,NetworKit_Results/08-12-2023_networkit_geisberger_7.json,0.5484142985134065
Approximation_Geisberger_NetworKit_8,../../Data/bio-CE-CX.edges,0.5345828533172607,NetworKit_Results/08-12-2023_networkit_geisberger_8.json,0.549683198537409
Approximation_Geisberger_NetworKit_9,../../Data/bio-CE-CX.edges,0.5544404983520508,NetworKit_Results/08-12-2023_networkit_geisberger_9.json,0.5475863290665969
Approximation_Riondato_NetworKit_0,../../Data/bio-CE-CX.edges,1.5085296630859375,NetworKit_Results/08-12-2023_networkit_riondato_0.json,0.2677913216911575
Approximation_Riondato_NetworKit_1,../../Data/bio-CE-CX.edges,1.6544976234436035,NetworKit_Results/08-12-2023_networkit_riondato_1.json,0.2792841482489442
Approximation_Riondato_NetworKit_2,../../Data/bio-CE-CX.edges,1.4949722290039062,NetworKit_Results/08-12-2023_networkit_riondato_2.json,0.26736789091069496
Approximation_Riondato_NetworKit_3,../../Data/bio-CE-CX.edges,1.789527416229248,NetworKit_Results/08-12-2023_networkit_riondato_3.json,0.2745617733560713
Approximation_Riondato_NetworKit_4,../../Data/bio-CE-CX.edges,1.6327698230743408,NetworKit_Results/08-12-2023_networkit_riondato_4.json,0.26806933196537613
Approximation_Riondato_NetworKit_5,../../Data/bio-CE-CX.edges,1.751211404800415,NetworKit_Results/08-12-2023_networkit_riondato_5.json,0.2696797061664756
Approximation_Riondato_NetworKit_6,../../Data/bio-CE-CX.edges,1.692383050918579,NetworKit_Results/08-12-2023_networkit_riondato_6.json,0.2708676151101891
Approximation_Riondato_NetworKit_7,../../Data/bio-CE-CX.edges,1.5709285736083984,NetworKit_Results/08-12-2023_networkit_riondato_7.json,0.2703389689409735
Approximation_Riondato_NetworKit_8,../../Data/bio-CE-CX.edges,1.5719094276428223,NetworKit_Results/08-12-2023_networkit_riondato_8.json,0.27101668549492475
